

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 10 18:55:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 21/06/2023 GMT
   885     0516                     	;# 
   886     0517                     	;# 
   887     0518                     	;# 
   888     0519                     	;# 
   889     051A                     	;# 
   890     051B                     	;# 
   891     051C                     	;# 
   892     051D                     	;# 
   893     058C                     	;# 
   894     058C                     	;# 
   895     058D                     	;# 
   896     058E                     	;# 
   897     058F                     	;# 
   898     058F                     	;# 
   899     0590                     	;# 
   900     0591                     	;# 
   901     0592                     	;# 
   902     0593                     	;# 
   903     060C                     	;# 
   904     060D                     	;# 
   905     060E                     	;# 
   906     060F                     	;# 
   907     0610                     	;# 
   908     0611                     	;# 
   909     0612                     	;# 
   910     0613                     	;# 
   911     0614                     	;# 
   912     0616                     	;# 
   913     0617                     	;# 
   914     0618                     	;# 
   915     0619                     	;# 
   916     061A                     	;# 
   917     061B                     	;# 
   918     061C                     	;# 
   919     061D                     	;# 
   920     061E                     	;# 
   921     068C                     	;# 
   922     068D                     	;# 
   923     068E                     	;# 
   924     068F                     	;# 
   925     0690                     	;# 
   926     0691                     	;# 
   927     0692                     	;# 
   928     0693                     	;# 
   929     0694                     	;# 
   930     070C                     	;# 
   931     070D                     	;# 
   932     070E                     	;# 
   933     070F                     	;# 
   934     0710                     	;# 
   935     0711                     	;# 
   936     0712                     	;# 
   937     0713                     	;# 
   938     0714                     	;# 
   939     0716                     	;# 
   940     0717                     	;# 
   941     0718                     	;# 
   942     0719                     	;# 
   943     071A                     	;# 
   944     071B                     	;# 
   945     071C                     	;# 
   946     071D                     	;# 
   947     071E                     	;# 
   948     0796                     	;# 
   949     0797                     	;# 
   950     0798                     	;# 
   951     0799                     	;# 
   952     079A                     	;# 
   953     079B                     	;# 
   954     080C                     	;# 
   955     080D                     	;# 
   956     080E                     	;# 
   957     080F                     	;# 
   958     0810                     	;# 
   959     0811                     	;# 
   960     0812                     	;# 
   961     0813                     	;# 
   962     0814                     	;# 
   963     081A                     	;# 
   964     081B                     	;# 
   965     081C                     	;# 
   966     081D                     	;# 
   967     081E                     	;# 
   968     081F                     	;# 
   969     088C                     	;# 
   970     088D                     	;# 
   971     088E                     	;# 
   972     088F                     	;# 
   973     0890                     	;# 
   974     0891                     	;# 
   975     0892                     	;# 
   976     0893                     	;# 
   977     0895                     	;# 
   978     0896                     	;# 
   979     0897                     	;# 
   980     0898                     	;# 
   981     0899                     	;# 
   982     089A                     	;# 
   983     089B                     	;# 
   984     090C                     	;# 
   985     090E                     	;# 
   986     090F                     	;# 
   987     091F                     	;# 
   988     098F                     	;# 
   989     098F                     	;# 
   990     0990                     	;# 
   991     0991                     	;# 
   992     0992                     	;# 
   993     0993                     	;# 
   994     0994                     	;# 
   995     0995                     	;# 
   996     0996                     	;# 
   997     0997                     	;# 
   998     1E0F                     	;# 
   999     1E10                     	;# 
  1000     1E11                     	;# 
  1001     1E12                     	;# 
  1002     1E13                     	;# 
  1003     1E14                     	;# 
  1004     1E15                     	;# 
  1005     1E16                     	;# 
  1006     1E17                     	;# 
  1007     1E18                     	;# 
  1008     1E19                     	;# 
  1009     1E1A                     	;# 
  1010     1E1B                     	;# 
  1011     1E1C                     	;# 
  1012     1E1D                     	;# 
  1013     1E1E                     	;# 
  1014     1E1F                     	;# 
  1015     1E20                     	;# 
  1016     1E21                     	;# 
  1017     1E22                     	;# 
  1018     1E23                     	;# 
  1019     1E24                     	;# 
  1020     1E25                     	;# 
  1021     1E26                     	;# 
  1022     1E27                     	;# 
  1023     1E28                     	;# 
  1024     1E29                     	;# 
  1025     1E2A                     	;# 
  1026     1E2B                     	;# 
  1027     1E2C                     	;# 
  1028     1E2D                     	;# 
  1029     1E2E                     	;# 
  1030     1E2F                     	;# 
  1031     1E30                     	;# 
  1032     1E31                     	;# 
  1033     1E32                     	;# 
  1034     1E33                     	;# 
  1035     1E34                     	;# 
  1036     1E35                     	;# 
  1037     1E36                     	;# 
  1038     1E37                     	;# 
  1039     1E8F                     	;# 
  1040     1E90                     	;# 
  1041     1E91                     	;# 
  1042     1E92                     	;# 
  1043     1E93                     	;# 
  1044     1E94                     	;# 
  1045     1E95                     	;# 
  1046     1E96                     	;# 
  1047     1E97                     	;# 
  1048     1E9C                     	;# 
  1049     1E9D                     	;# 
  1050     1E9E                     	;# 
  1051     1EA1                     	;# 
  1052     1EA2                     	;# 
  1053     1EA3                     	;# 
  1054     1EA4                     	;# 
  1055     1EA5                     	;# 
  1056     1EA9                     	;# 
  1057     1EAA                     	;# 
  1058     1EAB                     	;# 
  1059     1EAC                     	;# 
  1060     1EB1                     	;# 
  1061     1EB2                     	;# 
  1062     1EB3                     	;# 
  1063     1EB8                     	;# 
  1064     1EB9                     	;# 
  1065     1EBA                     	;# 
  1066     1EBB                     	;# 
  1067     1EBC                     	;# 
  1068     1EBD                     	;# 
  1069     1EBE                     	;# 
  1070     1EC3                     	;# 
  1071     1EC5                     	;# 
  1072     1EC6                     	;# 
  1073     1EC7                     	;# 
  1074     1EC8                     	;# 
  1075     1EC9                     	;# 
  1076     1ECA                     	;# 
  1077     1ECB                     	;# 
  1078     1ECC                     	;# 
  1079     1F10                     	;# 
  1080     1F11                     	;# 
  1081     1F12                     	;# 
  1082     1F13                     	;# 
  1083     1F14                     	;# 
  1084     1F15                     	;# 
  1085     1F16                     	;# 
  1086     1F17                     	;# 
  1087     1F18                     	;# 
  1088     1F19                     	;# 
  1089     1F1A                     	;# 
  1090     1F1B                     	;# 
  1091     1F1C                     	;# 
  1092     1F1D                     	;# 
  1093     1F1E                     	;# 
  1094     1F1F                     	;# 
  1095     1F20                     	;# 
  1096     1F21                     	;# 
  1097     1F22                     	;# 
  1098     1F23                     	;# 
  1099     1F24                     	;# 
  1100     1F25                     	;# 
  1101     1F26                     	;# 
