

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 18:50:24 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 21/06/2023 GMT
   995     1E26                     	;# 
   996     1E27                     	;# 
   997     1E28                     	;# 
   998     1E29                     	;# 
   999     1E2A                     	;# 
  1000     1E2B                     	;# 
  1001     1E2C                     	;# 
  1002     1E2D                     	;# 
  1003     1E2E                     	;# 
  1004     1E2F                     	;# 
  1005     1E30                     	;# 
  1006     1E31                     	;# 
  1007     1E32                     	;# 
  1008     1E33                     	;# 
  1009     1E34                     	;# 
  1010     1E35                     	;# 
  1011     1E36                     	;# 
  1012     1E37                     	;# 
  1013     1E8F                     	;# 
  1014     1E90                     	;# 
  1015     1E91                     	;# 
  1016     1E92                     	;# 
  1017     1E93                     	;# 
  1018     1E94                     	;# 
  1019     1E95                     	;# 
  1020     1E96                     	;# 
  1021     1E97                     	;# 
  1022     1E9C                     	;# 
  1023     1E9D                     	;# 
  1024     1E9E                     	;# 
  1025     1EA1                     	;# 
  1026     1EA2                     	;# 
  1027     1EA3                     	;# 
  1028     1EA4                     	;# 
  1029     1EA5                     	;# 
  1030     1EA9                     	;# 
  1031     1EAA                     	;# 
  1032     1EAB                     	;# 
  1033     1EAC                     	;# 
  1034     1EB1                     	;# 
  1035     1EB2                     	;# 
  1036     1EB3                     	;# 
  1037     1EB8                     	;# 
  1038     1EB9                     	;# 
  1039     1EBA                     	;# 
  1040     1EBB                     	;# 
  1041     1EBC                     	;# 
  1042     1EBD                     	;# 
  1043     1EBE                     	;# 
  1044     1EC3                     	;# 
  1045     1EC5                     	;# 
  1046     1EC6                     	;# 
  1047     1EC7                     	;# 
  1048     1EC8                     	;# 
  1049     1EC9                     	;# 
  1050     1ECA                     	;# 
  1051     1ECB                     	;# 
  1052     1ECC                     	;# 
  1053     1F10                     	;# 
  1054     1F11                     	;# 
  1055     1F12                     	;# 
  1056     1F13                     	;# 
  1057     1F14                     	;# 
  1058     1F15                     	;# 
  1059     1F16                     	;# 
  1060     1F17                     	;# 
  1061     1F18                     	;# 
  1062     1F19                     	;# 
  1063     1F1A                     	;# 
  1064     1F1B                     	;# 
  1065     1F1C                     	;# 
  1066     1F1D                     	;# 
  1067     1F1E                     	;# 
  1068     1F1F                     	;# 
  1069     1F20                     	;# 
  1070     1F21                     	;# 
  1071     1F22                     	;# 
  1072     1F23                     	;# 
  1073     1F24                     	;# 
  1074     1F25                     	;# 
  1075     1F26                     	;# 
